student_id,gender,branch,year,GPA,skill_python,skill_ml,skill_sql,skill_cloud,interest_ai,interest_data,interest_web,interest_cloud,internship_count,project_count,career_label
594,Male,CSE,3,6.685334407735697,0,0,1,0,0,1,1,1,0,5,Data Analyst
595,Female,ECE,1,8.724415793714746,1,1,0,0,1,0,1,0,2,2,ML Engineer
596,Male,IT,3,8.538275584206284,1,1,1,1,1,0,0,1,2,2,ML Engineer
597,Female,CSE,2,8.039081385979049,1,0,0,0,1,0,0,0,0,5,DevOps Engineer
598,Male,CSE,2,8.902095084609186,0,0,0,0,0,1,0,0,2,5,DevOps Engineer
599,Male,CSE,2,8.126510878323932,0,0,0,0,0,1,1,1,1,5,DevOps Engineer
600,Male,EEE,1,8.54109589041096,0,1,0,1,1,1,1,0,1,1,ML Engineer
601,Male,CSE,3,8.180096696212733,0,0,1,0,0,0,1,1,0,3,DevOps Engineer
602,Male,CSE,1,8.050362610797745,0,0,0,0,1,0,1,0,0,1,DevOps Engineer
603,Male,CSE,3,7.647058823529412,0,0,1,0,1,0,0,0,1,3,DevOps Engineer
604,Male,CSE,2,7.012489927477841,0,0,0,0,0,1,1,1,0,1,DevOps Engineer
605,Male,CSE,1,8.51853344077357,0,0,0,0,1,0,1,0,2,4,DevOps Engineer
606,Male,IT,3,8.205479452054796,1,1,1,0,1,1,0,1,0,3,ML Engineer
607,Male,CSE,1,8.806204673650281,0,0,0,1,1,1,0,0,2,2,DevOps Engineer
608,Male,EEE,2,7.635777598710717,0,1,0,0,0,1,1,1,1,3,DevOps Engineer
609,Female,CSE,3,7.435535858178888,0,0,1,1,1,0,1,0,0,3,DevOps Engineer
610,Female,IT,1,7.703464947622884,1,0,0,1,0,0,0,0,1,3,DevOps Engineer
611,Male,EEE,4,8.137792103142626,0,1,1,0,1,0,1,0,1,4,ML Engineer
612,Female,ECE,1,8.87389202256245,1,1,0,0,0,1,1,0,2,1,Software Developer
613,Female,IT,2,7.635777598710717,1,0,0,0,0,1,0,1,0,2,DevOps Engineer
614,Male,CSE,3,8.63416599516519,0,0,1,1,0,0,0,0,2,1,DevOps Engineer
615,Female,CSE,2,7.009669621273167,1,0,0,0,0,0,0,0,1,1,DevOps Engineer
616,Female,ECE,1,6.944802578565672,1,0,0,0,0,1,1,0,0,5,Software Developer
617,Male,Mechanical,2,7.951651893634166,0,1,0,0,1,1,0,0,1,4,ML Engineer
618,Male,ECE,2,8.11804995970991,0,0,0,1,1,0,0,1,0,5,Cloud Engineer
619,Female,IT,4,7.356567284448026,1,0,1,1,0,1,1,1,1,4,Data Analyst
620,Female,ECE,2,6.521756647864624,1,0,0,0,1,0,1,0,0,1,Software Developer
621,Male,IT,3,6.798146655922642,0,0,1,1,1,0,0,1,0,1,Cloud Engineer
622,Male,CSE,4,7.8980660757453665,0,0,1,0,1,1,0,0,1,4,Data Analyst
623,Male,IT,2,6.631748589846897,0,0,0,0,0,1,0,0,0,1,DevOps Engineer
624,Male,Mechanical,4,8.625705076551169,1,1,1,1,1,1,1,1,2,1,ML Engineer
625,Female,CSE,2,8.041901692183723,1,0,0,0,1,0,1,0,0,2,Software Developer
626,Male,ECE,4,7.009669621273167,0,0,1,0,0,1,0,1,0,5,Data Analyst
627,Male,CSE,1,7.844480257856567,0,0,0,0,0,0,1,1,0,5,DevOps Engineer
628,Female,IT,3,8.34085414987913,1,1,1,1,1,0,1,0,0,5,ML Engineer
629,Male,CSE,2,7.86986301369863,0,0,0,1,0,1,1,1,0,3,Cloud Engineer
630,Male,IT,2,8.538275584206286,0,0,0,1,0,0,1,1,1,2,Cloud Engineer
631,Female,ECE,3,7.56809024979855,1,0,1,1,0,1,0,0,1,5,Data Analyst
632,Female,CSE,3,8.501611603545527,1,0,1,0,0,1,0,1,1,5,Data Analyst
633,Female,ECE,1,8.11804995970991,1,1,0,0,1,0,1,0,1,2,ML Engineer
634,Female,ECE,1,7.74576954069299,0,0,0,0,1,0,1,1,0,1,DevOps Engineer
635,Male,Mechanical,3,8.087026591458502,0,1,1,0,0,0,1,1,0,5,DevOps Engineer
636,Male,CSE,3,6.690975020145044,0,0,1,0,1,0,0,0,0,1,DevOps Engineer
637,Female,CSE,4,7.232473811442384,0,0,1,1,0,1,1,0,0,5,Data Analyst
638,Male,CSE,3,7.663980660757453,0,0,1,0,0,1,1,1,0,4,Data Analyst
639,Male,Mechanical,4,8.397260273972604,0,1,1,0,1,0,0,0,1,3,ML Engineer
640,Male,Mechanical,3,7.102739726027397,0,1,1,0,1,0,0,0,1,5,ML Engineer
641,Male,IT,2,8.462127316680096,0,0,0,0,1,1,1,0,0,4,DevOps Engineer
642,Male,EEE,1,8.165995165189363,1,1,0,1,1,1,1,0,0,2,ML Engineer
643,Male,IT,3,6.910958904109589,0,0,1,0,1,0,0,0,0,4,DevOps Engineer
644,Male,IT,3,7.049153908138598,0,0,1,0,0,0,1,0,0,2,DevOps Engineer
645,Male,CSE,1,7.164786462530217,0,0,0,1,1,1,0,0,1,5,DevOps Engineer
646,Female,ECE,2,7.212731668009669,1,0,0,0,1,0,0,1,1,2,DevOps Engineer
647,Female,CSE,4,8.129331184528604,1,0,1,0,0,0,1,0,1,4,Software Developer
648,Female,EEE,3,8.180096696212733,1,1,1,0,1,1,1,0,1,3,ML Engineer
649,Female,ECE,2,7.9939564867042705,1,0,0,0,1,1,1,0,1,1,Software Developer
650,Male,ECE,2,8.270346494762288,1,1,0,1,0,1,1,0,0,1,Software Developer
651,Male,CSE,2,7.381950040290087,0,0,0,1,0,1,0,0,0,3,DevOps Engineer
652,Female,CSE,2,7.269137792103142,0,0,0,0,1,1,1,0,1,1,DevOps Engineer
653,Female,CSE,2,9.31385979049154,1,0,0,1,0,0,0,0,2,5,DevOps Engineer
654,Female,CSE,1,8.67929089443997,1,0,0,0,1,0,0,1,2,5,DevOps Engineer
655,Male,CSE,3,7.895245769540693,0,0,1,0,0,0,0,1,1,4,DevOps Engineer
656,Male,Mechanical,2,7.288879935535858,0,1,0,0,0,0,0,1,0,4,DevOps Engineer
657,Male,IT,4,6.690975020145044,0,0,1,0,1,1,0,1,0,2,Data Analyst
658,Male,CSE,4,7.827558420628526,0,0,1,0,0,1,0,1,1,4,Data Analyst
659,Female,CSE,2,8.275987107171636,1,0,0,1,0,1,0,0,1,5,DevOps Engineer
660,Female,IT,3,7.432715551974214,0,0,1,1,1,1,0,1,0,4,Data Analyst
661,Male,IT,2,8.346494762288478,1,1,0,0,1,0,1,0,1,1,ML Engineer
662,Female,IT,4,7.649879129734084,1,0,1,0,0,0,0,1,1,2,DevOps Engineer
663,Female,Mechanical,2,8.087026591458502,1,1,0,0,1,1,0,1,0,2,ML Engineer
664,Male,IT,3,8.197018533440774,0,0,1,0,1,1,1,0,0,5,Data Analyst
665,Male,Mechanical,3,7.455278001611603,0,1,1,0,1,1,1,0,0,4,ML Engineer
666,Male,EEE,2,8.157534246575342,0,1,0,0,1,1,1,0,1,1,ML Engineer
667,Male,CSE,1,7.328364222401289,0,0,0,1,0,1,0,1,0,4,Cloud Engineer
668,Male,Mechanical,3,9.23771152296535,0,1,1,0,1,1,1,1,2,3,ML Engineer
669,Male,CSE,3,8.30983078162772,0,0,1,0,0,0,0,1,1,4,DevOps Engineer
670,Male,EEE,2,7.954472199838841,0,1,0,0,1,1,0,0,0,5,ML Engineer
671,Male,CSE,3,7.951651893634166,0,0,1,0,0,1,0,1,1,4,Data Analyst
672,Female,EEE,2,7.649879129734084,1,1,0,0,1,0,1,0,1,2,ML Engineer
673,Male,EEE,3,8.115229653505237,0,1,1,1,1,1,0,1,0,1,ML Engineer
674,Female,EEE,1,8.287268331990331,1,1,0,0,0,0,0,0,0,5,DevOps Engineer
675,Male,ECE,4,7.7711522965350515,0,0,1,1,0,1,0,0,1,3,Data Analyst
676,Female,CSE,2,8.600322320709104,1,0,0,0,1,0,1,0,2,1,Software Developer
677,Male,CSE,2,7.224012892828363,0,0,0,0,0,1,1,1,0,1,DevOps Engineer
678,Male,IT,1,8.199838839645446,1,1,0,0,1,0,0,1,0,2,ML Engineer
679,Female,CSE,1,7.040692989524577,1,0,0,1,0,1,1,0,0,2,Software Developer
680,Female,ECE,3,6.874294923448831,1,0,1,0,0,0,1,0,0,2,Software Developer
681,Female,CSE,2,7.96293311845286,1,0,0,1,0,0,1,1,1,5,Software Developer
682,Male,Mechanical,4,7.176067687348911,0,1,1,0,1,0,0,0,0,4,ML Engineer
683,Male,IT,1,7.658340048348107,0,0,0,1,1,1,1,1,1,1,Cloud Engineer
684,Female,EEE,2,7.881144238517325,1,1,0,0,1,0,0,0,1,4,ML Engineer
685,Female,CSE,2,7.300161160354553,1,0,0,1,1,0,1,0,0,4,Software Developer
686,Female,EEE,1,7.071716357775987,0,1,0,0,1,1,0,1,1,2,ML Engineer
687,Female,Mechanical,1,7.477840451248992,0,1,0,1,0,1,0,1,0,4,Cloud Engineer
688,Male,IT,2,8.106768734891217,0,0,0,0,0,1,0,0,1,1,DevOps Engineer
689,Female,IT,2,9.096696212731668,1,1,0,0,1,0,1,0,1,1,ML Engineer
690,Male,ECE,2,7.675261885576148,0,0,0,0,1,1,0,1,1,3,DevOps Engineer
691,Male,CSE,3,7.776792908944399,0,0,1,1,0,0,1,0,1,5,DevOps Engineer
692,Male,IT,3,9.285656728444804,1,1,1,0,1,0,0,1,1,4,ML Engineer
693,Female,CSE,1,6.648670427074939,0,0,0,1,0,1,1,0,0,5,DevOps Engineer
694,Male,CSE,2,8.552377115229653,0,0,0,0,0,1,1,0,1,5,DevOps Engineer
695,Male,CSE,4,8.312651087832393,0,0,1,0,0,1,1,1,0,5,Data Analyst
696,Female,CSE,3,8.084206285253828,1,0,1,0,1,0,1,1,0,5,Software Developer
697,Male,CSE,3,8.84286865431104,0,0,1,1,0,0,1,0,2,1,DevOps Engineer
698,Female,CSE,2,7.864222401289282,0,0,0,1,0,0,0,1,1,4,Cloud Engineer
699,Male,Mechanical,3,7.717566478646253,0,1,1,1,0,1,1,0,0,3,Data Analyst
700,Male,IT,3,8.30983078162772,1,1,1,0,1,0,0,0,1,5,ML Engineer
701,Female,Mechanical,3,8.030620467365027,1,1,1,1,1,0,1,1,1,3,ML Engineer
702,Male,IT,4,8.501611603545529,0,0,1,1,0,0,1,1,2,1,Cloud Engineer
703,Male,CSE,1,7.8670427074939555,0,0,0,0,0,1,0,1,0,1,DevOps Engineer
704,Male,IT,1,7.108380338436744,0,0,0,1,0,0,0,0,0,2,DevOps Engineer
705,Male,IT,3,8.259065269943594,0,0,1,1,0,1,0,0,0,5,Data Analyst
706,Female,CSE,4,7.173247381144239,1,0,1,1,0,0,1,0,1,2,Software Developer
707,Male,IT,1,7.334004834810637,0,0,0,1,1,1,1,0,0,3,DevOps Engineer
708,Female,CSE,2,9.026188557614828,1,0,0,0,0,0,1,1,2,4,Software Developer
709,Male,IT,1,7.661160354552781,0,0,0,0,1,1,1,0,0,2,DevOps Engineer
710,Female,ECE,2,7.192989524576953,1,0,0,1,0,1,1,1,1,1,Software Developer
711,Female,CSE,3,7.235294117647059,1,0,1,0,0,0,0,0,0,5,DevOps Engineer
712,Female,CSE,3,8.267526188557614,1,0,1,1,0,1,0,0,0,3,Data Analyst
713,Male,ECE,2,9.0290088638195,1,1,0,1,1,0,1,0,2,1,ML Engineer
714,Male,IT,2,8.450846091861404,1,1,0,1,1,1,1,0,0,4,ML Engineer
715,Male,CSE,1,8.013698630136986,1,0,0,1,0,1,1,0,1,5,Software Developer
716,Female,Mechanical,2,8.653908138597906,1,1,0,0,1,0,0,1,1,4,ML Engineer
717,Female,CSE,3,7.537066881547139,1,0,1,0,0,0,0,0,0,4,DevOps Engineer
718,Female,ECE,4,7.926269137792103,1,0,1,0,1,0,0,1,1,5,DevOps Engineer
719,Male,Mechanical,4,7.03505237711523,0,1,1,0,1,0,0,0,0,5,ML Engineer
720,Female,CSE,1,7.593473005640613,1,0,0,0,1,0,0,1,0,4,DevOps Engineer
721,Female,CSE,4,8.653908138597906,1,0,1,0,0,0,1,0,2,3,Software Developer
722,Male,CSE,3,8.752618855761483,0,0,1,1,0,0,0,1,2,5,Cloud Engineer
723,Male,CSE,3,7.748589846897662,0,0,1,1,0,1,1,0,0,1,Data Analyst
724,Female,CSE,2,6.975825946817083,1,0,0,0,0,0,0,1,0,2,DevOps Engineer
725,Female,ECE,2,7.678082191780822,0,0,0,0,0,0,1,1,0,3,DevOps Engineer
726,Female,CSE,2,7.2832393231265105,1,0,0,1,0,1,0,0,0,5,DevOps Engineer
727,Male,IT,1,8.058823529411764,0,0,0,0,1,0,0,0,1,5,DevOps Engineer
728,Female,Mechanical,2,7.004029008863819,1,1,0,0,1,0,0,0,1,3,ML Engineer
729,Male,EEE,2,7.274778404512489,0,1,0,0,1,0,1,1,1,2,ML Engineer
730,Male,IT,2,7.42989524576954,0,0,0,0,0,1,1,0,0,4,DevOps Engineer
731,Male,CSE,3,7.542707493956487,0,0,1,0,0,1,0,0,0,1,Data Analyst
732,Female,IT,2,7.59911361804996,1,0,0,1,0,0,0,0,1,5,DevOps Engineer
733,Female,IT,1,7.133763094278807,1,0,0,0,1,1,1,0,1,2,Software Developer
734,Female,IT,4,8.287268331990331,1,1,1,0,1,1,0,1,0,1,ML Engineer
735,Male,CSE,4,8.360596293311847,1,0,1,0,0,1,0,0,0,3,Data Analyst
736,Female,EEE,3,7.328364222401289,1,1,1,0,0,1,1,1,0,5,Data Analyst
737,Male,IT,4,7.621676067687348,0,0,1,1,0,1,1,1,0,4,Data Analyst
738,Female,CSE,3,8.290088638195003,1,0,1,1,0,0,0,0,0,3,DevOps Engineer
739,Male,CSE,4,7.663980660757453,0,0,1,1,0,0,0,1,0,5,Cloud Engineer
740,Male,IT,1,8.160354552780017,1,1,0,0,1,0,1,0,1,2,ML Engineer
741,Male,EEE,2,8.177276390008057,1,1,0,1,1,1,0,1,1,1,ML Engineer
742,Male,ECE,2,7.542707493956486,0,0,0,1,0,1,0,0,0,1,DevOps Engineer
743,Female,ECE,1,7.855761482675262,1,0,0,1,0,1,1,1,0,5,Software Developer
744,Female,CSE,1,7.855761482675262,0,0,0,0,1,1,1,0,1,3,DevOps Engineer
745,Male,IT,3,6.947622884770346,0,0,1,0,0,0,0,0,0,4,DevOps Engineer
746,Female,IT,3,7.75423045930701,1,0,1,0,0,1,1,0,0,2,Data Analyst
747,Male,CSE,3,6.764302981466559,0,0,1,1,0,1,1,0,0,5,Data Analyst
748,Female,CSE,1,7.204270749395649,0,0,0,0,0,1,0,1,1,2,DevOps Engineer
749,Female,ECE,4,6.973005640612409,1,0,1,0,0,1,1,0,0,1,Data Analyst
750,Female,CSE,3,7.593473005640612,1,0,1,1,1,1,0,1,0,4,Data Analyst
751,Male,IT,2,9.186946011281226,0,0,0,1,0,0,0,0,2,2,DevOps Engineer
752,Female,CSE,3,8.484689766317485,1,0,1,1,0,1,1,1,0,5,Data Analyst
753,Female,CSE,2,7.376309427880741,1,0,0,0,0,0,0,0,0,4,DevOps Engineer
754,Male,CSE,2,7.257856567284447,0,0,0,1,0,1,0,0,0,3,DevOps Engineer
755,Male,Mechanical,4,7.3170829975825935,0,1,1,0,1,1,0,0,0,5,ML Engineer
756,Female,EEE,2,7.16760676873489,1,1,0,0,1,0,0,1,0,2,ML Engineer
757,Female,Mechanical,2,7.469379532634972,1,1,0,0,0,1,1,0,1,4,Software Developer
758,Female,IT,4,6.654311039484286,0,0,1,0,1,0,1,1,0,5,DevOps Engineer
759,Female,CSE,3,8.422643029814665,1,0,1,0,0,0,1,1,0,4,Software Developer
760,Female,IT,1,7.570910556003223,1,0,0,1,1,0,0,0,0,4,DevOps Engineer
761,Male,IT,1,6.524576954069299,0,0,0,0,0,1,0,1,0,4,DevOps Engineer
762,Male,EEE,1,7.494762288477034,0,1,0,1,1,1,0,0,1,2,ML Engineer
763,Male,CSE,3,7.192989524576953,0,0,1,0,1,1,0,0,1,5,Data Analyst
764,Female,IT,2,7.4439967767929085,1,0,0,0,0,0,0,1,1,1,DevOps Engineer
765,Male,CSE,1,8.558017727639001,0,0,0,0,0,1,1,1,2,1,DevOps Engineer
766,Female,CSE,4,6.82634971796938,0,0,1,0,1,1,1,1,0,2,Data Analyst
767,Female,ECE,3,6.676873489121675,1,0,1,0,1,0,1,0,0,2,Software Developer
768,Female,IT,2,7.593473005640612,1,0,0,0,0,0,0,0,0,4,DevOps Engineer
769,Male,CSE,3,7.796535052377115,0,0,1,0,1,0,1,0,1,5,DevOps Engineer
770,Female,CSE,3,8.084206285253826,1,0,1,0,0,1,0,1,1,5,Data Analyst
771,Male,IT,1,7.810636583400483,0,0,0,0,0,1,0,0,1,3,DevOps Engineer
772,Female,ECE,2,8.555197421434325,1,1,0,1,1,1,1,1,1,3,ML Engineer
773,Male,EEE,4,7.731668009669621,0,1,1,0,1,0,1,0,0,1,ML Engineer
774,Male,Mechanical,2,7.793714746172441,0,1,0,1,1,1,0,0,0,3,ML Engineer
775,Female,ECE,3,8.834407735697019,1,1,1,1,1,0,0,0,2,3,ML Engineer
776,Male,CSE,2,6.578162771958097,0,0,0,1,1,0,0,0,0,1,DevOps Engineer
777,Male,ECE,1,7.807816277195809,0,0,0,1,0,1,1,0,1,1,DevOps Engineer
778,Female,IT,1,8.645447219983884,1,1,0,0,1,0,0,1,2,3,ML Engineer
779,Female,CSE,2,8.899274778404513,1,0,0,1,0,1,1,1,1,5,Software Developer
780,Female,EEE,2,8.307010475423045,1,1,0,1,1,0,0,0,1,3,ML Engineer
781,Female,CSE,1,8.549556809024981,1,0,0,0,0,1,0,0,2,4,DevOps Engineer
782,Female,Mechanical,4,7.678082191780822,0,1,1,0,0,0,0,0,0,4,DevOps Engineer
783,Male,IT,4,7.616035455278002,0,0,1,0,0,1,1,1,1,4,Data Analyst
784,Male,IT,3,7.537066881547139,0,0,1,1,0,0,0,0,0,2,DevOps Engineer
785,Male,ECE,4,8.470588235294118,0,0,1,1,0,0,1,1,1,4,Cloud Engineer
786,Female,EEE,2,8.1941982272361,1,1,0,0,1,1,1,0,1,5,ML Engineer
787,Female,IT,4,8.239323126510879,1,1,1,0,1,0,1,0,1,2,ML Engineer
788,Male,IT,1,7.452457695406929,0,0,0,0,1,1,1,1,1,2,DevOps Engineer
789,Male,CSE,4,8.199838839645446,1,0,1,0,0,1,1,0,1,4,Data Analyst
790,Female,IT,4,7.717566478646254,1,0,1,1,0,0,1,0,0,3,Software Developer
791,Male,CSE,3,6.022562449637388,0,0,1,0,0,0,1,0,0,1,DevOps Engineer
792,Female,ECE,4,8.586220789685738,1,1,1,0,1,1,0,0,1,3,ML Engineer
793,Female,IT,3,7.379129734085415,0,0,1,0,0,1,0,0,1,3,Data Analyst
794,Female,ECE,2,7.255036261079775,1,0,0,1,0,1,0,1,0,2,Cloud Engineer
795,Male,CSE,2,8.07010475423046,0,0,0,0,0,1,0,1,0,2,DevOps Engineer
796,Female,CSE,3,8.6116035455278,1,0,1,1,0,1,0,0,2,2,Data Analyst
797,Female,ECE,1,7.01248992747784,1,0,0,0,0,0,1,1,1,5,Software Developer
798,Female,CSE,3,8.74979854955681,1,0,1,0,1,1,0,0,2,5,Data Analyst
799,Female,CSE,4,8.366236905721191,1,0,1,0,0,1,0,0,0,1,Data Analyst
800,Female,CSE,1,7.477840451248992,1,0,0,0,0,0,1,0,0,2,Software Developer
801,Female,Mechanical,3,8.400080580177276,1,1,1,0,0,0,0,0,0,4,DevOps Engineer
802,Male,ECE,4,8.112409347300563,0,0,1,1,0,0,0,0,0,2,DevOps Engineer
803,Female,CSE,4,7.960112812248187,0,0,1,1,1,0,0,1,1,5,Cloud Engineer
804,Female,CSE,4,7.852941176470587,1,0,1,1,0,1,0,0,0,2,Data Analyst
805,Male,CSE,3,7.522965350523771,0,0,1,0,1,0,0,0,0,5,DevOps Engineer
806,Female,ECE,4,7.833199033037872,1,0,1,1,0,0,1,0,0,2,Software Developer
807,Female,ECE,3,6.905318291700241,1,0,1,0,0,0,1,1,0,4,Software Developer
808,Female,CSE,1,7.074536663980661,1,0,0,0,1,1,0,1,1,1,DevOps Engineer
809,Male,CSE,2,6.473811442385173,0,0,0,0,0,1,0,0,0,4,DevOps Engineer
810,Male,CSE,3,8.52699435938759,0,0,1,0,1,0,0,0,1,5,DevOps Engineer
811,Female,ECE,2,7.977034649476229,1,0,0,1,0,0,1,0,0,3,Software Developer
812,Female,ECE,3,7.266317485898468,1,0,1,0,1,1,0,0,0,4,Data Analyst
813,Male,CSE,3,7.514504431909749,0,0,1,0,0,1,0,0,1,2,Data Analyst
814,Female,CSE,1,7.562449637389203,1,0,0,1,0,0,1,0,1,1,Software Developer
815,Female,CSE,3,8.067284448025784,1,0,1,0,1,0,0,0,0,2,DevOps Engineer
816,Female,Mechanical,3,6.538678485092667,0,1,1,0,1,0,0,0,0,2,ML Engineer
817,Female,CSE,2,8.569298952457695,1,0,0,0,1,0,0,0,2,4,DevOps Engineer
818,Male,ECE,1,8.11804995970991,1,1,0,1,1,1,1,1,0,1,ML Engineer
819,Male,IT,1,7.054794520547945,0,0,0,1,1,1,1,1,1,3,Cloud Engineer
820,Male,CSE,2,7.119661563255438,0,0,0,0,0,0,1,0,1,2,DevOps Engineer
821,Female,CSE,4,7.4721998388396464,1,0,1,0,0,1,0,0,0,1,Data Analyst
822,Male,CSE,2,6.761482675261885,0,0,0,0,0,0,1,0,0,3,DevOps Engineer
823,Male,IT,3,7.128122481869459,0,0,1,1,0,1,1,0,0,2,Data Analyst
824,Male,ECE,2,8.498791297340855,1,1,0,0,1,1,1,1,0,1,ML Engineer
825,Female,IT,2,8.228041901692183,1,1,0,0,1,0,0,0,0,4,ML Engineer
826,Female,IT,4,8.43392425463336,1,1,1,0,0,0,1,1,1,2,Software Developer
827,Male,CSE,3,8.061643835616438,1,0,1,0,0,1,0,1,0,2,Data Analyst
828,Male,Mechanical,1,8.084206285253828,1,1,0,0,0,0,0,0,0,1,DevOps Engineer
829,Female,ECE,2,7.680902497985496,1,0,0,1,0,0,1,0,0,2,Software Developer
830,Male,CSE,1,8.092667203867848,1,0,0,0,0,1,0,0,1,3,DevOps Engineer
831,Male,Mechanical,2,8.558017727639001,0,1,0,0,1,1,1,0,2,2,ML Engineer
832,Male,IT,3,8.01651893634166,1,1,1,1,1,0,0,0,0,5,ML Engineer
833,Male,IT,1,8.868251410153103,0,0,0,1,0,1,1,0,1,3,DevOps Engineer
834,Male,ECE,2,7.613215149073327,0,0,0,0,0,0,1,1,0,1,DevOps Engineer
835,Male,EEE,2,8.391619661563254,1,1,0,0,1,1,1,0,0,3,ML Engineer
836,Male,ECE,4,8.882352941176471,1,1,1,0,0,1,0,0,1,5,Data Analyst
837,Female,CSE,4,7.596293311845286,1,0,1,1,0,1,0,1,1,5,Data Analyst
838,Male,CSE,1,7.373489121676067,0,0,0,0,0,0,1,1,1,2,DevOps Engineer
839,Female,Mechanical,3,7.75423045930701,0,1,1,1,0,1,0,0,1,2,Data Analyst
840,Female,CSE,2,7.328364222401289,1,0,0,1,0,1,1,1,0,4,Software Developer
841,Male,CSE,2,8.239323126510877,0,0,0,0,1,0,1,0,1,3,DevOps Engineer
842,Female,IT,3,7.672441579371474,1,0,1,0,1,0,0,0,1,4,DevOps Engineer
843,Male,IT,4,7.836019339242546,0,0,1,0,0,0,0,0,0,5,DevOps Engineer
844,Female,IT,4,7.855761482675262,1,0,1,0,0,0,0,0,0,2,DevOps Engineer
845,Male,Mechanical,3,6.812248186946011,0,1,1,0,0,1,1,1,0,2,Data Analyst
846,Male,CSE,2,7.912167606768734,0,0,0,1,0,0,0,1,0,2,Cloud Engineer
847,Male,CSE,3,8.005237711522964,0,0,1,1,1,0,0,1,0,1,Cloud Engineer
848,Female,CSE,2,8.185737308622079,1,0,0,0,0,1,0,0,0,5,DevOps Engineer
849,Female,EEE,3,8.084206285253828,1,1,1,1,1,0,1,0,1,2,ML Engineer
850,Female,IT,2,9.009266720386783,1,1,0,0,0,1,0,0,2,5,DevOps Engineer
851,Male,CSE,3,7.266317485898469,0,0,1,0,1,0,0,0,1,2,DevOps Engineer
852,Female,EEE,2,8.174456083803385,1,1,0,0,1,1,1,1,0,3,ML Engineer
853,Male,EEE,1,7.466559226430297,0,1,0,1,1,1,1,1,1,5,ML Engineer
854,Female,EEE,4,7.926269137792104,1,1,1,1,1,1,1,0,0,4,ML Engineer
855,Male,Mechanical,1,7.412973408541498,0,1,0,1,1,0,0,0,1,1,ML Engineer
856,Male,CSE,3,6.730459307010475,0,0,1,0,0,1,0,0,0,4,Data Analyst
857,Male,ECE,2,8.143432715551974,0,0,0,0,0,0,1,0,0,5,DevOps Engineer
858,Male,IT,1,7.102739726027397,0,0,0,0,1,0,0,0,0,2,DevOps Engineer
859,Female,EEE,1,8.126510878323932,1,1,0,0,1,0,1,0,1,5,ML Engineer
860,Male,ECE,1,6.767123287671232,0,0,0,1,1,1,1,0,0,1,DevOps Engineer
861,Female,ECE,4,8.295729250604351,1,1,1,1,1,0,0,0,0,5,ML Engineer
862,Male,ECE,2,8.456486704270748,1,1,0,1,1,1,1,0,1,2,ML Engineer
863,Female,CSE,4,8.490330378726833,1,0,1,0,0,0,1,0,1,4,Software Developer
864,Male,IT,3,6.837630942788073,0,0,1,0,0,0,0,1,0,3,DevOps Engineer
865,Male,Mechanical,2,7.294520547945206,0,1,0,0,1,1,1,0,0,4,ML Engineer
866,Female,Mechanical,3,7.379129734085415,0,1,1,0,1,0,0,1,0,2,ML Engineer
867,Male,CSE,3,8.174456083803385,0,0,1,0,0,1,0,0,1,2,Data Analyst
868,Male,CSE,3,9.093875906526996,0,0,1,1,0,0,0,0,1,1,DevOps Engineer
869,Female,CSE,2,8.459307010475422,1,0,0,1,0,1,1,0,1,5,Software Developer
870,Female,ECE,2,8.20265914585012,1,1,0,0,1,1,1,0,1,5,ML Engineer
871,Male,EEE,4,6.961724415793714,0,1,1,0,1,0,1,1,0,4,ML Engineer
872,Male,CSE,4,7.717566478646254,0,0,1,0,0,0,0,0,0,3,DevOps Engineer
873,Female,IT,4,8.366236905721191,1,1,1,0,0,1,1,1,0,3,Data Analyst
874,Male,EEE,2,7.971394037066882,0,1,0,1,1,1,0,1,1,1,ML Engineer
875,Male,ECE,3,8.904915390813859,0,0,1,0,0,0,1,0,2,2,DevOps Engineer
876,Male,IT,2,9.00362610797744,0,0,0,0,0,0,0,0,2,1,DevOps Engineer
877,Female,IT,2,8.346494762288478,1,1,0,0,1,1,0,1,0,5,ML Engineer
878,Female,IT,2,6.346897663174858,1,0,0,1,0,1,0,0,0,2,DevOps Engineer
879,Male,CSE,3,6.727639000805802,0,0,1,0,0,0,1,1,0,1,DevOps Engineer
880,Male,IT,1,7.204270749395649,0,0,0,0,1,0,0,0,1,4,DevOps Engineer
881,Male,ECE,2,6.707896857373086,0,0,0,0,0,0,1,0,0,5,DevOps Engineer
882,Female,EEE,4,7.071716357775987,1,1,1,1,1,1,0,0,0,3,ML Engineer
883,Male,IT,2,7.36784850926672,0,0,0,1,1,0,0,0,0,1,DevOps Engineer
884,Male,ECE,1,8.058823529411764,0,0,0,0,0,1,0,1,1,5,DevOps Engineer
885,Female,CSE,1,7.054794520547945,1,0,0,1,0,0,1,0,0,5,Software Developer
886,Male,IT,4,8.952860596293313,0,0,1,1,1,0,1,1,2,3,Cloud Engineer
887,Female,CSE,3,7.263497179693795,1,0,1,1,0,1,0,0,1,3,Data Analyst
888,Male,CSE,2,8.634165995165189,0,0,0,1,0,1,0,0,2,3,DevOps Engineer
889,Male,ECE,4,7.768331990330378,0,0,1,1,0,1,0,0,1,1,Data Analyst
890,Male,Mechanical,4,7.192989524576953,0,1,1,0,1,0,1,0,0,3,ML Engineer
